/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.50
 -- left : 0.02

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : -2.52
 -- left : -14.98

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('left', 'green', 'right', None, None)
 -- forward : 0.78
 -- right : 0.40
 -- None : -3.70
 -- left : 1.19

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.81
 -- right : -17.60
 -- None : 0.00
 -- left : -20.31

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -30.27
 -- right : 0.43
 -- None : 0.00
 -- left : -30.26

('right', 'green', 'right', 'forward', None)
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.94
 -- right : 0.00
 -- None : 1.90
 -- left : -19.89

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.98
 -- right : -0.07
 -- None : -2.11
 -- left : -9.53

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('forward', 'green', None, None, 'right')
 -- forward : 2.22
 -- right : 0.15
 -- None : -4.89
 -- left : 0.30

('forward', 'green', 'right', None, 'left')
 -- forward : 1.13
 -- right : 0.02
 -- None : -2.35
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.17
 -- right : 0.73
 -- None : 0.00
 -- left : -35.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.27
 -- right : 0.42
 -- None : -4.34
 -- left : 0.69

('right', 'red', 'forward', 'left', None)
 -- forward : -20.29
 -- right : -9.88
 -- None : 1.94
 -- left : -35.39

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.33
 -- right : -0.04
 -- None : 0.00
 -- left : 0.79

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.80
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -20.47
 -- right : 0.89
 -- None : 1.80
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -30.19
 -- right : -17.28
 -- None : 1.87
 -- left : -20.30

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.49
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.79
 -- right : 0.96
 -- None : 0.79
 -- left : 0.83

('forward', 'green', 'left', 'left', None)
 -- forward : 1.02
 -- right : -0.09
 -- None : 0.38
 -- left : 1.04

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 2.16
 -- left : -19.69

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.31
 -- right : 0.40
 -- None : 0.65
 -- left : 0.01

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.12
 -- right : 0.66
 -- None : 0.00
 -- left : -19.93

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('left', 'green', None, 'forward', None)
 -- forward : 0.30
 -- right : 0.37
 -- None : -4.53
 -- left : -19.78

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('right', 'green', 'left', None, None)
 -- forward : 0.81
 -- right : 2.18
 -- None : -4.70
 -- left : 1.16

('right', 'green', None, 'right', None)
 -- forward : 0.91
 -- right : 1.78
 -- None : -4.88
 -- left : -20.32

('left', 'green', None, None, 'right')
 -- forward : 0.48
 -- right : 1.23
 -- None : -5.10
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.56
 -- right : 0.05
 -- None : -4.46
 -- left : -0.03

('right', 'red', None, None, 'forward')
 -- forward : -30.57
 -- right : 1.76
 -- None : 0.97
 -- left : -39.27

('right', 'red', 'forward', None, 'right')
 -- forward : -30.18
 -- right : -9.70
 -- None : 1.67
 -- left : -20.26

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.21
 -- None : -2.24
 -- left : -10.06

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.35
 -- right : 2.05
 -- None : 0.50
 -- left : 0.49

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.93
 -- right : 0.85
 -- None : 2.43
 -- left : -7.21

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.42
 -- right : 2.14
 -- None : 0.00
 -- left : 0.39

('forward', 'red', None, None, 'forward')
 -- forward : -39.19
 -- right : 0.67
 -- None : 1.42
 -- left : -34.60

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.52
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.07
 -- left : -14.41

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.88
 -- right : 1.10
 -- None : -3.62
 -- left : 0.26

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 2.17
 -- left : -7.93

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -14.85
 -- None : 2.27
 -- left : -19.56

('right', 'red', None, 'forward', 'left')
 -- forward : -4.66
 -- right : 0.80
 -- None : 1.97
 -- left : -9.30

('left', 'green', 'left', 'left', None)
 -- forward : 0.35
 -- right : 0.50
 -- None : 0.00
 -- left : 2.17

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.21
 -- right : 1.15
 -- None : 1.99
 -- left : -9.99

('right', 'red', None, 'forward', None)
 -- forward : -10.10
 -- right : 1.73
 -- None : 1.33
 -- left : -9.76

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.00
 -- right : 0.31
 -- None : -2.63
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -20.46

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.15
 -- left : 0.15

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.36
 -- right : 0.03
 -- None : 0.00
 -- left : 0.35

('forward', 'red', 'right', 'left', None)
 -- forward : -8.47
 -- right : 1.22
 -- None : 2.19
 -- left : -9.26

('left', 'green', None, 'forward', 'left')
 -- forward : -0.11
 -- right : 0.96
 -- None : -3.77
 -- left : -17.66

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.12
 -- right : 1.98
 -- None : -4.84
 -- left : -19.84

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.51
 -- right : 0.48
 -- None : 0.00
 -- left : -20.30

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.36
 -- right : -0.11
 -- None : 0.99
 -- left : 1.70

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : -3.87
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.94
 -- right : -0.04
 -- None : 1.84
 -- left : -4.82

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -20.40

('right', 'red', 'right', None, 'forward')
 -- forward : -19.88
 -- right : 1.79
 -- None : 0.00
 -- left : -20.11

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- right : -0.02
 -- None : 1.25
 -- left : 1.31

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.38
 -- None : 1.06
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.11
 -- right : 0.97
 -- None : 2.23
 -- left : -7.55

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -5.34
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.23
 -- right : 0.88
 -- None : -4.80
 -- left : 1.63

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.72
 -- left : -10.13

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 1.30

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -20.34

('left', 'green', None, 'right', None)
 -- forward : 1.34
 -- right : 0.18
 -- None : -4.40
 -- left : -18.01

('left', 'red', None, None, 'left')
 -- forward : -10.18
 -- right : 0.50
 -- None : 1.82
 -- left : -10.01

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.00
 -- right : -9.53
 -- None : 2.14
 -- left : -30.34

('right', 'green', None, None, 'forward')
 -- forward : 0.86
 -- right : 1.96
 -- None : -4.65
 -- left : 1.29

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -9.76

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : -2.15
 -- left : -15.27

('forward', 'green', None, 'right', 'left')
 -- forward : 2.22
 -- right : 0.00
 -- None : -3.91
 -- left : -9.84

('right', 'green', 'left', 'right', None)
 -- forward : -0.05
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -38.73
 -- right : -10.39
 -- None : 1.63
 -- left : -34.93

('left', 'green', None, 'right', 'right')
 -- forward : -0.46
 -- right : 0.14
 -- None : -2.29
 -- left : -9.73

('left', 'red', None, 'forward', None)
 -- forward : -9.79
 -- right : 0.46
 -- None : 1.67
 -- left : -9.98

('right', 'green', 'forward', None, 'left')
 -- forward : 0.21
 -- right : 1.88
 -- None : -4.24
 -- left : 1.20

('forward', 'red', 'forward', None, None)
 -- forward : -40.10
 -- right : -14.90
 -- None : 2.20
 -- left : -39.82

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -20.30

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.91
 -- right : 2.01
 -- None : 1.38
 -- left : -9.67

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.98
 -- right : -0.03
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.76
 -- right : 0.86
 -- None : 1.92
 -- left : -9.95

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -9.52

('right', 'red', 'forward', None, None)
 -- forward : -39.68
 -- right : -18.06
 -- None : 1.91
 -- left : -39.59

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -7.59

('forward', 'red', None, None, 'left')
 -- forward : -10.07
 -- right : 0.74
 -- None : 1.63
 -- left : -10.44

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.32
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.64
 -- right : 0.00
 -- None : 2.32
 -- left : -5.06

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.49
 -- right : 0.92
 -- None : -3.56
 -- left : -9.77

('forward', 'green', 'right', None, None)
 -- forward : 2.12
 -- right : 0.88
 -- None : -4.33
 -- left : 1.06

('right', 'green', 'forward', 'left', None)
 -- forward : 1.20
 -- right : 2.26
 -- None : 0.86
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.56
 -- right : 1.58
 -- None : 1.28
 -- left : 0.85

('left', 'red', 'right', None, None)
 -- forward : -8.19
 -- right : 1.13
 -- None : 2.22
 -- left : -10.47

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.53
 -- None : 0.00
 -- left : -20.36

('left', 'red', None, None, None)
 -- forward : -10.58
 -- right : 0.31
 -- None : 1.39
 -- left : -10.05

('left', 'green', 'left', 'right', None)
 -- forward : 0.33
 -- right : 0.75
 -- None : -2.16
 -- left : -9.59

('right', 'red', 'left', 'forward', 'left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.70
 -- left : -5.07

('left', 'red', 'right', None, 'left')
 -- forward : -8.55
 -- right : -0.16
 -- None : 1.24
 -- left : -9.63

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.64
 -- right : -17.77
 -- None : 1.78
 -- left : -37.50

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.97
 -- right : 1.80
 -- None : -2.65
 -- left : 0.13

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.49
 -- right : 0.36
 -- None : 2.39
 -- left : -9.57

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.69
 -- right : 0.03
 -- None : 0.00
 -- left : 0.97

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.61
 -- right : 1.45
 -- None : -4.68
 -- left : 0.67

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.46
 -- None : 1.71
 -- left : -20.36

('right', 'red', 'left', None, 'right')
 -- forward : -7.14
 -- right : 0.00
 -- None : 1.29
 -- left : -7.30

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.05
 -- right : 1.00
 -- None : -2.02
 -- left : -10.10

('right', 'green', 'left', None, 'left')
 -- forward : 0.75
 -- right : 1.88
 -- None : -4.05
 -- left : 0.24

